✅ 脚本开始运行...
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
